,Date,Open,High,Low,Close,Volume
2108,2008-05-22,44.650002,46.115002,43.5,45.595001,2266000
2109,2008-05-23,45.365002,46.029999,45.235001,46.025002,823600
2110,2008-05-27,46.165001,47.349998,46.035,47.200001,1551200
2111,2008-05-28,47.485001,47.985001,46.264999,46.845001,1144000
2112,2008-05-29,46.884998,47.985001,46.509998,47.720001,997800
2113,2008-05-30,48.014999,48.014999,47.165001,47.755001,732000
2114,2008-06-02,47.755001,47.755001,46.974998,47.255001,935600
2115,2008-06-03,47.485001,47.485001,46.285,47.029999,1138400
2116,2008-06-04,46.764999,48.0,46.595001,47.900002,807200
2117,2008-06-05,47.805,49.095001,47.665001,48.345001,1451600
2118,2008-06-06,48.125,48.849998,47.794998,48.139999,584000
2119,2008-06-09,48.115002,48.23,46.775002,47.5,745600
2120,2008-06-10,47.255001,47.419998,46.82,47.095001,481400
2121,2008-06-11,47.009998,47.235001,46.735001,46.735001,544200
2122,2008-06-12,46.970001,48.279999,46.605,47.375,908800
2123,2008-06-13,47.435001,48.25,47.305,47.884998,405200
2124,2008-06-16,47.799999,48.735001,47.514999,48.52,713200
2125,2008-06-17,48.455002,48.514999,47.950001,48.154999,505200
2126,2008-06-18,47.82,48.150002,47.005001,47.310001,703200
2127,2008-06-19,47.285,47.93,47.220001,47.709999,614400
2128,2008-06-20,47.419998,47.75,47.055,47.549999,692200
2129,2008-06-23,47.599998,47.814999,46.724998,47.064999,571400
2130,2008-06-24,46.764999,47.439999,46.279999,46.290001,810600
2131,2008-06-25,46.310001,46.810001,46.134998,46.724998,845800
2132,2008-06-26,46.345001,47.34,46.345001,46.93,374800
2133,2008-06-27,47.009998,48.474998,46.455002,48.220001,1274200
2134,2008-06-30,48.150002,49.220001,48.060001,48.875,827000
2135,2008-07-01,48.255001,51.474998,48.174999,51.474998,1765200
2136,2008-07-02,51.619999,53.380001,51.18,52.830002,2597400
2137,2008-07-03,52.849998,53.119999,51.049999,51.349998,696800
2138,2008-07-07,50.299999,50.794998,49.27,49.845001,1402200
2139,2008-07-08,50.064999,50.349998,49.299999,50.025002,1171400
2140,2008-07-09,49.610001,51.275002,49.5,49.955002,1821400
2141,2008-07-10,49.990002,51.494999,49.599998,51.115002,952400
2142,2008-07-11,50.759998,51.18,49.505001,50.115002,884600
2143,2008-07-14,50.575001,50.575001,49.09,49.685001,1000800
2144,2008-07-15,49.5,53.185001,49.380001,52.724998,1726200
2145,2008-07-16,52.830002,53.025002,52.0,52.695,1059000
2146,2008-07-17,52.895,54.990002,52.389999,53.799999,1370800
2147,2008-07-18,53.965,54.095001,52.825001,52.985001,589600
2148,2008-07-21,53.695,53.695,52.535,52.98,1348600
2149,2008-07-22,52.5,53.25,52.18,52.549999,1236000
2150,2008-07-23,52.549999,52.785,52.145,52.57,676400
2151,2008-07-24,52.814999,53.23,52.224998,52.48,447800
2152,2008-07-25,52.5,53.055,52.09,52.48,866400
2153,2008-07-28,52.345001,53.435001,51.494999,51.845001,645000
2154,2008-07-29,52.084999,53.060001,51.82,52.395,1173600
2155,2008-07-30,52.855,55.0,52.855,53.41,1439400
2156,2008-07-31,52.529999,58.91,52.005001,56.695,3012800
2157,2008-08-01,57.025002,58.049999,56.275002,57.200001,1585000
2158,2008-08-04,57.0,57.169998,56.025002,56.875,1222800
2159,2008-08-05,55.785,58.305,55.580002,57.990002,1703200
2160,2008-08-06,58.064999,58.709999,56.400002,56.445,1234400
2161,2008-08-07,56.255001,57.18,54.435001,54.485001,1348200
2162,2008-08-08,54.275002,56.755001,54.209999,54.855,1920200
2163,2008-08-11,55.654999,56.5,55.174999,56.189999,693600
2164,2008-08-12,54.654999,55.325001,54.07,54.314999,2787400
2165,2008-08-13,54.200001,54.424999,53.395,53.759998,1368000
2166,2008-08-14,53.645,55.240002,52.564999,54.945,1462200
2167,2008-08-15,55.625,55.799999,54.415001,54.98,971000
2168,2008-08-18,55.110001,55.459999,53.150002,53.450001,850200
2169,2008-08-19,53.5,53.950001,52.625,52.965,520000
2170,2008-08-20,52.755001,53.110001,52.02,52.34,709000
2171,2008-08-21,51.990002,52.485001,51.215,52.240002,754600
2172,2008-08-22,52.375,53.41,52.139999,53.200001,585200
2173,2008-08-25,53.34,53.560001,52.055,52.580002,552000
2174,2008-08-26,52.505001,52.740002,51.465,51.945,617800
2175,2008-08-27,51.884998,51.884998,50.535,51.615002,1192200
2176,2008-08-28,51.285,53.474998,51.285,53.18,895200
2177,2008-08-29,52.939999,53.73,52.764999,53.064999,643600
2178,2008-09-02,53.544998,54.43,52.965,53.450001,934600
2179,2008-09-03,53.505001,54.145,52.705002,54.134998,1627600
2180,2008-09-04,54.285,55.060001,53.470001,53.880001,934000
2181,2008-09-05,53.5,55.134998,52.290001,54.709999,1349600
2182,2008-09-08,56.09,56.209999,54.255001,54.724998,889800
2183,2008-09-09,54.505001,55.810001,53.950001,54.34,787200
2184,2008-09-10,56.0,56.959999,55.445,56.884998,3004200
2185,2008-09-11,55.915001,57.049999,55.790001,56.625,1551600
2186,2008-09-12,56.005001,57.095001,55.880001,56.66,6411400
2187,2008-09-15,55.005001,56.970001,54.27,54.82,1388600
2188,2008-09-16,53.744999,55.785,52.775002,55.224998,1163800
2189,2008-09-17,54.07,54.73,51.950001,51.950001,1709400
2190,2008-09-18,51.625,53.224998,50.950001,53.0,1792000
2191,2008-09-19,55.25,56.985001,52.005001,54.5,3302000
2192,2008-09-22,54.285,55.0,52.884998,52.994999,741000
2193,2008-09-23,54.830002,57.294998,52.77,53.455002,602800
2194,2008-09-24,54.950001,54.959999,53.32,53.889999,738200
2195,2008-09-25,53.93,55.255001,53.674999,55.0,1273000
2196,2008-09-26,55.34,56.169998,53.834999,55.400002,922200
2197,2008-09-29,54.0,55.080002,52.880001,53.02,1102600
2198,2008-09-30,52.884998,53.380001,52.009998,52.584999,992000
2199,2008-10-01,52.575001,54.18,52.575001,53.02,912200
2200,2008-10-02,53.185001,53.990002,51.485001,51.990002,1117400
2201,2008-10-03,52.244999,52.334999,49.775002,50.275002,1482200
2202,2008-10-06,49.369999,49.474998,45.145,47.419998,1848000
2203,2008-10-07,47.259998,48.970001,46.610001,46.77,1797800
2204,2008-10-08,45.849998,50.130001,45.145,48.380001,2016800
2205,2008-10-09,48.215,49.974998,45.34,45.764999,1155200
2206,2008-10-10,44.849998,45.75,41.869999,45.185001,1854000
2207,2008-10-13,46.275002,48.369999,45.689999,48.349998,824400
2208,2008-10-14,48.59,49.375,46.855,47.560001,886600
2209,2008-10-15,46.634998,47.77,44.990002,45.009998,1031800
2210,2008-10-16,45.0,47.860001,43.509998,47.674999,1131400
2211,2008-10-17,46.355,49.799999,46.355,48.064999,1191800
2212,2008-10-20,48.805,50.48,47.98,50.43,807200
2213,2008-10-21,50.115002,51.5,49.209999,50.384998,1056600
2214,2008-10-22,50.009998,52.049999,49.305,50.290001,986200
2215,2008-10-23,50.25,50.764999,45.0,46.915001,1513200
2216,2008-10-24,43.610001,46.049999,43.060001,44.439999,1128800
2217,2008-10-27,43.735001,44.0,40.375,40.485001,1637600
2218,2008-10-28,40.785,41.529999,37.32,38.365002,2041800
2219,2008-10-29,39.095001,40.740002,37.514999,39.825001,1913000
2220,2008-10-30,40.924999,42.950001,40.0,42.25,1503600
2221,2008-10-31,42.490002,44.130001,42.005001,43.615002,1220600
2222,2008-11-03,43.869999,45.145,43.5,45.009998,822000
2223,2008-11-04,45.244999,45.244999,41.615002,43.450001,1912000
2224,2008-11-05,43.299999,44.165001,42.875,43.549999,930200
2225,2008-11-06,43.105,43.955002,41.93,42.810001,1031400
2226,2008-11-07,42.970001,44.365002,42.330002,44.125,797200
2227,2008-11-10,44.52,44.52,42.595001,43.195,1059200
2228,2008-11-11,42.855,45.674999,42.209999,44.950001,2097000
2229,2008-11-12,43.845001,45.955002,43.485001,44.424999,1843800
2230,2008-11-13,44.349998,46.98,42.775002,46.945,1564000
2231,2008-11-14,46.619999,46.650002,44.34,45.259998,1404600
2232,2008-11-17,30.254999,31.084999,28.145,29.309999,17493600
2233,2008-11-18,29.41,29.530001,26.950001,27.700001,5169800
2234,2008-11-19,27.75,28.225,25.684999,25.785,2966600
2235,2008-11-20,25.555,26.139999,24.32,24.504999,4024600
2236,2008-11-21,24.875,24.985001,23.815001,24.940001,2312000
2237,2008-11-24,25.055,25.725,24.309999,25.315001,2289400
2238,2008-11-25,25.344999,27.174999,24.665001,27.065001,2227600
2239,2008-11-26,26.49,28.200001,25.565001,27.795,1409400
2240,2008-11-28,27.4,27.635,26.67,27.415001,337400
2241,2008-12-01,26.870001,26.98,25.540001,25.625,1443000
2242,2008-12-02,26.035,26.334999,24.6,26.004999,2475600
2243,2008-12-03,25.555,26.645,25.365,26.25,2058600
2244,2008-12-04,26.205,26.57,25.27,25.67,1876200
2245,2008-12-05,25.334999,26.959999,24.799999,26.865,1158600
2246,2008-12-08,27.280001,28.5,27.055,28.065001,1814800
2247,2008-12-09,27.84,29.200001,27.635,28.084999,1565200
2248,2008-12-10,28.35,29.325001,28.139999,28.365,853800
2249,2008-12-11,28.155001,28.635,27.01,27.5,1827200
2250,2008-12-12,27.084999,29.245001,26.41,29.24,1457800
2251,2008-12-15,29.450001,29.65,27.92,28.35,1023200
2252,2008-12-16,28.5,30.264999,28.405001,30.1,1566200
2253,2008-12-17,29.719999,31.285,29.719999,30.4,1188200
2254,2008-12-18,30.725,31.924999,30.725,31.455,1321800
2255,2008-12-19,31.115,32.0,30.495001,31.35,1751800
2256,2008-12-22,31.620001,31.620001,29.879999,30.75,1100200
2257,2008-12-23,30.754999,30.99,29.84,30.705,612600
2258,2008-12-24,30.76,30.775,30.125,30.57,292800
2259,2008-12-26,30.674999,30.875,30.344999,30.75,316800
2260,2008-12-29,30.844999,30.844999,29.895,30.365,593600
2261,2008-12-30,30.73,30.879999,30.35,30.725,528800
2262,2008-12-31,31.040001,31.52,30.860001,31.275,904800
2263,2009-01-02,30.745001,32.185001,30.745001,32.055,859600
2264,2009-01-05,32.115002,32.555,31.49,32.5,695600
2265,2009-01-06,32.755001,33.700001,32.57,32.970001,1109400
2266,2009-01-07,32.459999,32.990002,32.005001,32.759998,871400
2267,2009-01-08,32.360001,32.860001,31.865,32.735001,773800
2268,2009-01-09,32.400002,32.68,31.575001,31.75,744200
2269,2009-01-12,31.879999,32.669998,31.045,31.190001,1406400
2270,2009-01-13,31.405001,32.310001,30.93,31.459999,1497800
2271,2009-01-14,31.190001,31.5,30.094999,30.450001,1290600
2272,2009-01-15,30.42,31.625,29.940001,31.594999,919000
2273,2009-01-16,31.645,31.645,30.5,31.370001,798200
2274,2009-01-20,31.23,31.5,30.870001,31.0,1176600
2275,2009-01-21,31.174999,31.885,30.705,31.620001,1043000
2276,2009-01-22,31.530001,32.525002,31.5,31.950001,1018400
2277,2009-01-23,31.684999,32.990002,31.299999,32.355,885800
2278,2009-01-26,32.560001,33.25,32.424999,32.665001,672400
2279,2009-01-27,32.779999,33.584999,32.775002,33.154999,443600
2280,2009-01-28,33.41,34.169998,33.105,33.985001,629200
2281,2009-01-29,33.695,34.400002,33.384998,33.915001,806800
2282,2009-01-30,34.150002,34.310001,33.700001,33.974998,681400
2283,2009-02-02,33.455002,33.860001,33.195,33.325001,806200
2284,2009-02-03,33.419998,34.009998,33.139999,34.009998,1298400
2285,2009-02-04,34.16,34.16,33.145,33.75,1279200
2286,2009-02-05,33.595001,34.985001,33.595001,34.785,1391400
2287,2009-02-06,34.915001,35.5,34.830002,35.299999,1411200
2288,2009-02-09,35.080002,35.634998,34.974998,35.584999,681200
2289,2009-02-10,35.584999,36.25,34.695,34.970001,901000
2290,2009-02-11,34.799999,35.215,34.57,35.025002,469200
2291,2009-02-12,34.634998,35.91,34.555,35.805,1071800
2292,2009-02-13,35.715,36.5,35.490002,36.220001,845800
2293,2009-02-17,36.0,36.669998,34.955002,36.365002,1672800
2294,2009-02-18,36.314999,36.494999,35.740002,36.09,1681600
2295,2009-02-19,36.215,36.555,35.029999,35.174999,848600
2296,2009-02-20,34.889999,35.095001,34.305,34.59,1390600
2297,2009-02-23,34.59,36.134998,34.465,35.5,1316600
2298,2009-02-24,35.810001,36.634998,35.349998,36.424999,1037600
2299,2009-02-25,36.150002,37.174999,35.84,36.639999,1021000
2300,2009-02-26,36.695,36.895,34.384998,34.950001,1267800
2301,2009-02-27,34.634998,34.845001,33.349998,33.555,1182400
2302,2009-03-02,33.435001,33.459999,31.35,31.51,1415200
2303,2009-03-03,32.215,32.404999,31.040001,31.905001,1499800
2304,2009-03-04,32.084999,33.195,31.745001,32.814999,804600
2305,2009-03-05,32.314999,32.584999,31.155001,31.405001,607800
2306,2009-03-06,31.684999,32.125,31.07,31.48,758600
2307,2009-03-09,31.5,32.41,31.450001,31.709999,507000
2308,2009-03-10,32.25,32.84,31.17,31.565001,1392400
2309,2009-03-11,31.82,32.205002,29.395,29.594999,1976600
2310,2009-03-12,29.655001,31.495001,29.370001,31.27,1318400
2311,2009-03-13,31.32,33.575001,31.200001,33.139999,1711800
2312,2009-03-16,29.950001,31.17,29.594999,29.85,4643200
2313,2009-03-17,29.559999,31.299999,29.280001,31.299999,1883400
2314,2009-03-18,31.32,32.549999,30.969999,31.535,1319600
2315,2009-03-19,31.66,31.695,30.995001,31.290001,837600
2316,2009-03-20,31.434999,31.705,30.870001,30.99,1277400
2317,2009-03-23,31.334999,32.360001,30.844999,32.360001,994600
2318,2009-03-24,32.169998,32.75,31.82,32.389999,957200
2319,2009-03-25,32.419998,33.419998,32.055,33.209999,781800
2320,2009-03-26,33.325001,33.785,32.759998,33.650002,1330600
2321,2009-03-27,33.255001,34.200001,33.18,33.450001,748000
2322,2009-03-30,33.029999,33.349998,32.599998,33.095001,1070600
2323,2009-03-31,33.435001,33.985001,32.889999,33.044998,2137000
2324,2009-04-01,32.540001,32.82,32.165001,32.77,1028200
2325,2009-04-02,33.365002,33.529999,32.650002,32.98,975200
2326,2009-04-03,33.07,33.235001,32.075001,32.404999,849400
2327,2009-04-06,32.395,32.705002,31.405001,32.029999,1230400
2328,2009-04-07,31.674999,31.719999,30.719999,30.91,1344800
2329,2009-04-08,31.145,31.145,30.625,31.110001,687000
2330,2009-04-09,31.615,32.224998,31.075001,31.91,1048200
2331,2009-04-13,31.459999,32.310001,31.459999,31.705,1155400
2332,2009-04-14,31.415001,32.060001,31.135,31.245001,974400
2333,2009-04-15,30.965,31.415001,29.9,30.264999,1955800
2334,2009-04-16,30.5,30.58,29.65,30.110001,1158200
2335,2009-04-17,30.215,30.67,30.004999,30.084999,748400
2336,2009-04-20,29.049999,29.27,28.18,28.389999,1455600
2337,2009-04-21,28.35,28.405001,27.344999,27.855,1912400
2338,2009-04-22,27.700001,28.715,27.459999,28.165001,1458000
2339,2009-04-23,28.200001,28.5,27.540001,28.325001,1516000
2340,2009-04-24,28.219999,29.27,28.01,28.889999,1407400
2341,2009-04-27,28.594999,29.555,28.594999,29.389999,887400
2342,2009-04-28,28.950001,29.33,28.950001,29.030001,1324200
2343,2009-04-29,29.735001,31.575001,29.73,31.035,2252400
2344,2009-04-30,31.32,32.209999,31.25,31.405001,1718200
2345,2009-05-01,31.360001,32.965,30.27,32.674999,1824400
2346,2009-05-04,33.724998,33.724998,32.945,33.57,1418400
2347,2009-05-05,33.540001,33.740002,32.355,33.224998,909600
2348,2009-05-06,33.535,33.555,31.860001,32.040001,879800
2349,2009-05-07,32.330002,32.68,31.975,32.240002,690800
2350,2009-05-08,32.244999,32.560001,31.98,32.314999,735200
2351,2009-05-11,32.080002,33.099998,31.860001,32.775002,993000
2352,2009-05-12,32.720001,32.93,32.27,32.654999,574800
2353,2009-05-13,32.145,32.630001,31.58,31.59,1017200
2354,2009-05-14,31.965,32.02,31.48,31.629999,1051400
2355,2009-05-15,31.860001,32.0,31.215,31.799999,1137400
2356,2009-05-18,32.18,32.404999,31.42,32.0,993600
2357,2009-05-19,32.0,32.365002,31.355,32.255001,1334600
2358,2009-05-20,32.549999,33.855,32.455002,33.23,1476400
2359,2009-05-21,32.895,33.605,32.665001,33.18,852000
2360,2009-05-22,33.305,33.689999,32.68,33.27,839600
2361,2009-05-26,36.25,37.325001,36.0,37.215,5230800
2362,2009-05-27,37.32,39.619999,37.055,39.185001,3191000
2363,2009-05-28,39.105,40.349998,39.084999,39.965,2245200
2364,2009-05-29,39.66,40.075001,39.325001,39.965,1578600
2365,2009-06-01,39.974998,40.330002,39.615002,40.009998,1194000
2366,2009-06-02,39.395,41.040001,39.395,40.540001,944800
2367,2009-06-03,40.220001,41.869999,40.200001,41.41,1036400
2368,2009-06-04,41.099998,41.805,40.75,41.205002,691800
2369,2009-06-05,41.57,41.814999,40.705002,41.619999,604000
2370,2009-06-08,40.974998,41.715,40.625,41.23,505800
2371,2009-06-09,41.200001,41.625,41.044998,41.5,345400
2372,2009-06-10,41.630001,41.744999,40.98,41.455002,471000
2373,2009-06-11,41.645,43.255001,41.404999,42.525002,1300600
2374,2009-06-12,42.625,42.91,42.075001,42.470001,529400
2375,2009-06-15,42.02,42.25,41.150002,41.529999,659600
2376,2009-06-16,41.535,41.91,40.935001,41.209999,1256800
2377,2009-06-17,41.244999,42.705002,41.244999,41.959999,965600
2378,2009-06-18,41.855,42.105,41.32,41.514999,764800
2379,2009-06-19,42.145,42.34,41.345001,41.349998,1110000
2380,2009-06-22,41.400002,41.560001,40.165001,40.595001,868400
2381,2009-06-23,40.915001,41.665001,40.349998,40.75,684600
2382,2009-06-24,41.119999,41.715,40.514999,41.470001,620800
2383,2009-06-25,41.369999,42.924999,41.0,42.924999,1037800
2384,2009-06-26,43.0,43.275002,40.955002,41.139999,8908600
2385,2009-06-29,41.669998,41.990002,40.695,41.759998,1204600
2386,2009-06-30,41.985001,42.400002,41.154999,41.665001,967000
2387,2009-07-01,41.700001,42.490002,41.474998,41.685001,882400
2388,2009-07-02,41.0,41.25,40.185001,41.055,744600
2389,2009-07-06,40.915001,40.915001,39.639999,40.334999,1098400
2390,2009-07-07,39.889999,40.294998,38.974998,39.314999,704800
2391,2009-07-08,39.360001,40.115002,39.360001,39.945,838600
2392,2009-07-09,39.98,40.424999,39.740002,40.255001,621800
2393,2009-07-10,40.014999,40.865002,39.924999,40.355,563200
2394,2009-07-13,40.5,40.700001,39.880001,40.650002,959400
2395,2009-07-14,40.525002,42.154999,40.02,41.884998,1508400
2396,2009-07-15,42.275002,42.275002,41.404999,42.009998,999600
2397,2009-07-16,42.060001,42.110001,41.494999,41.715,1133800
2398,2009-07-17,41.834999,41.985001,40.994999,41.75,810200
2399,2009-07-20,41.945,42.900002,41.525002,42.529999,1214400
2400,2009-07-21,42.900002,43.490002,42.805,42.875,1419400
2401,2009-07-22,42.900002,43.200001,42.005001,42.244999,1296800
2402,2009-07-23,42.5,43.595001,42.099998,42.799999,878400
2403,2009-07-24,42.759998,43.900002,42.759998,43.610001,1044400
2404,2009-07-27,43.700001,44.360001,43.299999,43.419998,617800
2405,2009-07-28,43.25,43.93,43.0,43.099998,910800
2406,2009-07-29,43.130001,43.860001,42.709999,42.759998,1317600
2407,2009-07-30,43.419998,48.349998,42.77,47.794998,9170000
2408,2009-07-31,47.514999,48.494999,45.0,46.310001,4028800
2409,2009-08-03,45.509998,47.279999,45.509998,47.220001,1896600
2410,2009-08-04,46.93,48.110001,46.735001,48.105,852400
2411,2009-08-05,47.5,48.075001,46.775002,47.415001,1384800
2412,2009-08-06,47.115002,47.115002,45.77,45.919998,1418000
2413,2009-08-07,46.099998,46.395,45.529999,45.974998,665800
2414,2009-08-10,45.509998,46.205002,45.325001,45.935001,495000
2415,2009-08-11,45.445,46.25,45.369999,45.470001,322600
2416,2009-08-12,45.474998,46.055,45.005001,45.535,776200
2417,2009-08-13,45.525002,45.875,45.0,45.875,300400
2418,2009-08-14,45.509998,46.0,45.07,45.689999,350800
2419,2009-08-17,45.205002,45.52,44.974998,45.115002,1583400
2420,2009-08-18,45.305,45.810001,45.0,45.610001,559200
2421,2009-08-19,45.25,46.805,45.25,46.299999,1015200
2422,2009-08-20,46.575001,46.860001,45.974998,46.369999,747800
2423,2009-08-21,46.599998,47.044998,46.375,46.764999,662800
2424,2009-08-24,47.115002,47.119999,45.43,45.5,813000
2425,2009-08-25,46.095001,46.345001,45.5,45.645,714600
2426,2009-08-26,45.744999,46.465,45.450001,45.540001,481800
2427,2009-08-27,46.404999,46.404999,45.049999,45.599998,542200
2428,2009-08-28,45.75,46.209999,45.450001,46.060001,389400
2429,2009-08-31,45.715,46.384998,45.365002,45.755001,718000
2430,2009-09-01,45.75,46.605,45.355,45.595001,528200
2431,2009-09-02,45.75,46.869999,45.75,46.169998,696000
2432,2009-09-03,45.889999,46.389999,45.349998,45.799999,447800
2433,2009-09-04,45.634998,46.610001,45.575001,46.610001,232200
2434,2009-09-08,46.75,47.785,46.16,47.369999,571800
2435,2009-09-09,47.25,48.91,47.185001,48.5,656200
2436,2009-09-10,48.630001,49.424999,48.555,48.919998,450800
2437,2009-09-11,48.830002,49.865002,48.830002,49.75,503000
2438,2009-09-14,49.689999,49.825001,49.459999,49.73,374400
2439,2009-09-15,49.66,50.25,49.209999,50.09,288600
2440,2009-09-16,50.055,50.455002,49.474998,50.294998,358600
2441,2009-09-17,50.09,50.48,49.615002,50.09,253000
2442,2009-09-18,50.110001,50.445,49.485001,49.5,690400
2443,2009-09-21,49.459999,49.794998,49.185001,49.575001,383200
2444,2009-09-22,49.52,49.915001,48.525002,48.810001,834600
2445,2009-09-23,48.279999,49.25,47.560001,47.75,571700
2446,2009-09-24,47.77,48.639999,47.619999,48.619999,437400
2447,2009-09-25,48.509998,49.689999,48.459999,48.93,476000
2448,2009-09-28,48.91,49.91,48.91,49.560001,326100
2449,2009-09-29,49.549999,49.98,48.669998,48.740002,318300
